poster_id,figure_local_path
351,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29119/imgs/img_in_image_box_2403_1535_2659_1797.jpg
351,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29119/imgs/img_in_chart_box_3402_1463_3789_1739.jpg
351,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29119/imgs/img_in_chart_box_2977_1468_3388_1738.jpg
351,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29119/imgs/img_in_header_image_box_0_32_610_207.jpg
351,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29119/imgs/img_in_header_image_box_3318_53_3778_179.jpg
351,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29119/imgs/img_in_image_box_1192_767_1907_1147.jpg
351,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29119/imgs/img_in_image_box_81_1376_1045_1853.jpg
352,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30265/imgs/img_in_image_box_2363_1501_2530_1667.jpg
352,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30265/imgs/img_in_image_box_1077_899_1463_1321.jpg
352,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30265/imgs/img_in_image_box_6_898_635_1320.jpg
352,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30265/imgs/img_in_image_box_659_901_1051_1319.jpg
352,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30265/imgs/img_in_header_image_box_2466_21_2935_138.jpg
352,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30265/imgs/img_in_header_image_box_1384_31_1971_133.jpg
352,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30265/imgs/img_in_header_image_box_3_35_332_126.jpg
352,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30265/imgs/img_in_image_box_2855_1501_3019_1665.jpg
352,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30265/imgs/img_in_image_box_2609_1502_2774_1667.jpg
352,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30265/imgs/img_in_image_box_1814_1010_2934_1227.jpg
352,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30265/imgs/img_in_image_box_2305_1013_2677_1225.jpg
352,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30265/imgs/img_in_image_box_1911_893_2971_971.jpg
352,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30265/imgs/img_in_image_box_1564_893_2963_1230.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_1617_457_3690_1746.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_4427_464_5059_925.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_2925_1939_3314_2386.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_2081_1923_2460_2369.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_3718_2196_4361_2503.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_1037_367_1538_868.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_3371_1917_3646_2396.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_34_1131_391_1975.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_2482_1902_2856_2305.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_409_1055_720_1937.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_header_image_box_44_58_546_305.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_1640_1844_2040_2391.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_2214_1381_2405_1541.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_header_image_box_4467_61_5069_318.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_4429_973_5060_1465.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_3769_461_4398_943.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_image_box_3769_972_4402_1464.jpg
353,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27642/imgs/img_in_header_image_box_592_60_797_264.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_173_870_654_983.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_30_442_207_614.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_51_1078_194_1219.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_51_875_167_972.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_930_415_1412_552.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_1921_1039_2081_1210.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_2114_1037_2279_1205.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_chart_box_2285_801_2518_1026.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_chart_box_1679_777_1981_1029.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_1244_766_1365_1024.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_header_image_box_2152_0_2518_144.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_2330_1038_2495_1205.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_199_1171_259_1222.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_chart_box_1985_783_2278_1016.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_392_1072_509_1163.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_1004_769_1233_1021.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_header_image_box_21_32_531_116.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_747_766_987_1023.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_1465_398_1583_522.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_1375_767_1503_1024.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_540_449_692_610.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_26_192_695_416.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_759_291_997_372.jpg
354,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27689/imgs/img_in_image_box_363_444_533_614.jpg
355,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30068/imgs/img_in_header_image_box_0_107_677_292.jpg
355,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30068/imgs/img_in_image_box_32_465_1120_1193.jpg
355,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30068/imgs/img_in_image_box_2321_471_3648_1206.jpg
355,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30068/imgs/img_in_image_box_252_1388_3526_2004.jpg
355,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30068/imgs/img_in_image_box_3267_39_3531_299.jpg
356,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28407/imgs/img_in_chart_box_3207_1526_3732_1763.jpg
356,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28407/imgs/img_in_image_box_3265_306_3521_434.jpg
356,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28407/imgs/img_in_chart_box_2634_1529_3179_1767.jpg
356,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28407/imgs/img_in_header_image_box_3172_41_3772_201.jpg
356,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28407/imgs/img_in_image_box_176_811_1007_938.jpg
356,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28407/imgs/img_in_image_box_3421_2652_3604_2831.jpg
356,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28407/imgs/img_in_image_box_322_332_589_549.jpg
357,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28867/imgs/img_in_header_image_box_4752_30_5083_359.jpg
357,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28867/imgs/img_in_image_box_39_1385_1667_1954.jpg
357,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28867/imgs/img_in_image_box_1735_536_3939_1415.jpg
357,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28867/imgs/img_in_image_box_1788_2092_3495_2792.jpg
357,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28867/imgs/img_in_header_image_box_5_28_1285_342.jpg
357,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28867/imgs/img_in_image_box_3630_2248_5063_2787.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_1432_2334_1618_2480.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_chart_box_4217_1403_4673_1750.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_106_599_596_979.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_1230_2620_1413_2770.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_header_image_box_61_79_389_405.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_999_2305_1224_2498.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_4392_79_4715_404.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_chart_box_3718_910_4672_1295.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_chart_box_3048_2204_3410_2488.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_chart_box_2556_2204_2931_2557.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_1763_754_2317_1050.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_chart_box_3114_1561_3515_1893.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_1000_2613_1220_2777.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_979_1439_1208_1601.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_chart_box_2837_756_3547_1079.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_chart_box_2643_1565_3064_1893.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_1427_2620_1614_2753.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_chart_box_3851_1833_4494_2265.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_chart_box_3706_1398_4177_1738.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_956_1276_1603_1601.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_1230_2334_1417_2497.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_header_image_box_497_248_1006_412.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_2332_755_2724_899.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_863_770_1398_1070.jpg
358,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46440/imgs/img_in_image_box_1891_2203_2439_2259.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_image_box_453_1317_538_1431.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_chart_box_2096_717_2436_1007.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_image_box_627_1321_741_1436.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_chart_box_1760_413_2100_699.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_image_box_1138_936_1593_1138.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_chart_box_2097_407_2436_702.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_chart_box_1759_713_2100_999.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_image_box_238_373_937_794.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_image_box_459_972_603_1042.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_image_box_328_958_435_1063.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_header_image_box_1575_51_1688_165.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_header_image_box_1753_51_1867_160.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_chart_box_2096_1127_2432_1462.jpg
359,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31512/imgs/img_in_chart_box_1766_1127_2094_1451.jpg
360,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30606/imgs/img_in_image_box_1362_1193_2416_1601.jpg
360,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30606/imgs/img_in_image_box_2437_658_3638_1138.jpg
360,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30606/imgs/img_in_image_box_1323_654_2413_1082.jpg
360,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30606/imgs/img_in_header_image_box_3234_149_3620_339.jpg
360,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30606/imgs/img_in_image_box_476_943_1310_1615.jpg
360,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30606/imgs/img_in_header_image_box_2980_158_3192_337.jpg
360,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30606/imgs/img_in_image_box_53_110_1062_380.jpg
360,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30606/imgs/img_in_image_box_2624_63_2931_371.jpg
360,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30606/imgs/img_in_image_box_11_938_1419_1616.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_header_image_box_75_158_763_359.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_image_box_3051_2470_3361_2722.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_image_box_2669_2290_2979_2457.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_image_box_2666_2469_2976_2724.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_image_box_150_1653_1720_2569.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_image_box_2274_2469_2579_2724.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_image_box_1926_712_3368_932.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_image_box_1944_1080_3318_1523.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_image_box_1875_2288_2186_2457.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_image_box_1943_1635_3319_2048.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_image_box_2272_2288_2583_2457.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_image_box_1935_815_3363_929.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_image_box_3050_2291_3357_2456.jpg
361,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29941/imgs/img_in_image_box_1881_2470_2180_2723.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_2565_2232_2835_2367.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_1557_1637_2079_1917.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_2547_644_2825_892.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_73_892_569_1133.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_1473_601_1978_964.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_76_601_560_829.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_2490_1128_2812_1466.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_header_image_box_26_37_229_268.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_2898_345_2970_435.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_2057_2174_2298_2432.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_812_2137_1022_2379.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_1195_2137_1407_2382.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_1471_1169_2085_1426.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_34_1215_99_1302.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_414_2128_642_2380.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_912_782_1171_882.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_2251_1652_2757_1914.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_1480_764_1976_962.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_652_2142_802_2380.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_chart_box_1476_603_1973_736.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_1495_2169_1721_2408.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_875_604_1179_1128.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_3974_31_4213_270.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_820_1862_1013_2091.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_2275_611_2519_905.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_29_1845_1417_2395.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_2124_1121_2457_1468.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_1192_1858_1391_2091.jpg
362,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45467/imgs/img_in_image_box_2004_609_2249_900.jpg
363,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28632/imgs/img_in_image_box_781_253_1741_1238.jpg
363,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28632/imgs/img_in_image_box_1797_261_2505_569.jpg
363,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28632/imgs/img_in_image_box_42_725_350_1074.jpg
363,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28632/imgs/img_in_image_box_360_747_687_1073.jpg
363,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28632/imgs/img_in_header_image_box_4_38_295_125.jpg
364,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29384/imgs/img_in_header_image_box_120_194_340_363.jpg
364,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29384/imgs/img_in_image_box_52_555_1871_1303.jpg
364,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29384/imgs/img_in_image_box_1943_996_3459_1442.jpg
364,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29384/imgs/img_in_header_image_box_97_50_911_169.jpg
364,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29384/imgs/img_in_header_image_box_4692_35_4979_328.jpg
365,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31140/imgs/img_in_chart_box_2567_583_3156_1082.jpg
365,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31140/imgs/img_in_footer_image_box_369_2614_977_2815.jpg
365,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31140/imgs/img_in_image_box_1054_2649_1375_2799.jpg
365,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31140/imgs/img_in_chart_box_3895_1744_4746_2193.jpg
365,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31140/imgs/img_in_image_box_1599_1147_3165_1925.jpg
365,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31140/imgs/img_in_footer_image_box_63_2615_270_2826.jpg
365,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31140/imgs/img_in_image_box_110_999_1417_1786.jpg
365,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31140/imgs/img_in_chart_box_3284_1713_3839_2206.jpg
366,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45663/imgs/img_in_image_box_2350_1236_3541_1609.jpg
366,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45663/imgs/img_in_image_box_2407_405_3365_647.jpg
366,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45663/imgs/img_in_header_image_box_3063_43_3532_283.jpg
366,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45663/imgs/img_in_chart_box_3193_1774_3528_2224.jpg
366,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45663/imgs/img_in_image_box_131_810_1016_1070.jpg
366,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45663/imgs/img_in_image_box_3319_2278_3543_2504.jpg
366,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45663/imgs/img_in_header_image_box_2746_44_3034_267.jpg
366,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45663/imgs/img_in_image_box_317_1466_627_1680.jpg
366,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45663/imgs/img_in_header_image_box_2301_46_2720_277.jpg
366,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45663/imgs/img_in_image_box_1192_2013_1794_2440.jpg
366,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45663/imgs/img_in_chart_box_3116_793_3469_1210.jpg
366,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45663/imgs/img_in_image_box_1186_719_2249_1156.jpg
366,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45663/imgs/img_in_chart_box_2824_1778_3194_2223.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_image_box_802_1985_2200_2167.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_image_box_1923_1661_2182_1884.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_chart_box_75_1953_396_2197.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_image_box_2318_1860_2566_2107.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_image_box_1386_1623_1634_1895.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_image_box_1967_1987_2197_2168.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_chart_box_811_1690_1087_1896.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_image_box_2602_1368_2920_1652.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_chart_box_1089_1692_1363_1896.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_chart_box_402_1955_727_2196.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_image_box_2293_1311_2591_1652.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_image_box_804_1991_1041_2164.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_image_box_2627_1858_2873_2105.jpg
367,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31386/imgs/img_in_image_box_1664_1623_1905_1894.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_image_box_2208_841_2261_893.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_image_box_2208_1236_2260_1287.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_image_box_2940_426_2998_481.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_image_box_1211_447_1270_499.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_header_image_box_0_0_186_189.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_image_box_3499_2494_3713_2745.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_image_box_3101_2495_3315_2745.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_image_box_2308_418_2863_828.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_chart_box_2631_1883_2975_2257.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_chart_box_2999_1906_3319_2255.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_chart_box_3361_1909_3679_2253.jpg
368,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30891/imgs/img_in_image_box_2408_1319_2684_1594.jpg
